name,tag,dob,pob
Katherine Fleming,executive,Not found,Not found
Anne-laure Kiechel,executive,Not found,Not found
Ugo Arzani,executive,Not found,Not found
Asma Abdulrahman-Al-Khulaifi,executive,Not found,Not found
Helene Potier,executive,Not found,Not found
Christine Serre,executive,Not found,Not found
Bruno Pavlovsky,executive,Not found,Not found
Sebastien Bazin,executive,Not found,Not found
Isabelle Simon,executive,Not found,Not found
Iris Knobloch,executive,1963,Munich
Qiong'er Jiang,executive,Not found,Not found
Sarmad Zok,executive,Not found,Not found
Iliane Dumas,executive,Not found,Not found
Nicolas Sarkozy-De-Nagy-Bocsa,executive,Not found,Not found
Aziz Aluthman-Fakhroo,executive,Not found,Not found
Nawaf Bin-Jassim-Bin-Jabor-Al-Thani,executive,Not found,Not found
Sophie Gasperment,executive,Not found,Not found
Chantal Hoogstoel,executive,Not found,Not found
Patrick Sayer,executive,Not found,Not found
Sven Boinet,executive,Not found,Not found
Bertrand Meheut,executive,1951,Rennes
Maria Erra,executive,Not found,Not found
Natacha Valla,executive,1976,Marseille
Jean Bailly,executive,1922,Saint-Germain-le-Châtelet
Vivek Badrinath,executive,Not found,Not found
Ali Bouzarif,executive,Not found,Not found
Nadra Moussalem,executive,Not found,Not found
Aziz Aluthman-Faxhroo,executive,Not found,Not found
Vanessa Schneider,executive,1969,Puteaux
Isabelle Lenfant,executive,Not found,Not found
Olivier Randet,executive,Not found,Not found
Nicolas Droin,executive,Not found,Not found
Alain Le-Borgne,executive,Not found,Not found
Mathilde Godard,executive,Not found,Not found
Patrice Malletroit,executive,Not found,Not found
Morgane Laugier,executive,Not found,Not found
Maria Ballester-Herrera,executive,Not found,Not found
Agnieszka Kula-Borsuk,executive,Not found,Not found
Philippe Merino,executive,Not found,Not found
Louis Richard,executive,1795,Rennes
Sylvie Villepontoux,executive,Not found,Not found
Vincent Serain,executive,Not found,Not found
Anne Bardot,executive,Not found,Not found
Benedicte Levinson,executive,Not found,Not found
Ronald Chalmers,executive,Not found,Not found
Nicolas Poirot,executive,Not found,Not found
Lars Wagner,executive,Not found,Not found
Carmen-maja Rex,executive,Not found,Not found
Thomas Toepfer,executive,Not found,Not found
Guillaume Faury,executive,1968,Cherbourg
Christian Scherer,executive,1947,Nancy
Thierry Baril,executive,Not found,Not found
John Harrison,executive,Not found,Not found
Alberto Gutierrez-Moreno,executive,Not found,Not found
Dominik Asam,executive,Not found,Not found
Michael Schöllhorn,executive,Not found,Not found
Thomas Enders,executive,1958,Bruchertseifen
Harald Wilhelm,executive,Not found,Not found
Fabrice Bregier,executive,1961,Dijon
Thomas Williams,executive,Not found,Not found
Frederik Van-De-Velde,executive,Not found,Not found
Alain Legrix-De-La-Salle,executive,Not found,Not found
Bruno Ribo,executive,Not found,Not found
Gregory Meurin,executive,Not found,Not found
Matthieu Jehl,executive,Not found,Not found
Yves Koeberle,executive,Not found,Not found
Eric Niedziela,executive,Not found,Not found
Marc Vereecke,executive,Not found,Not found
Bart Wille,executive,Not found,Not found
Stéphane Delpeyroux,executive,Not found,Not found
Egbert Jansen,executive,Not found,Not found
Henri Blaffart,executive,Not found,Not found
Herve Bourrier,executive,Not found,Not found
Philippe Darmayan,executive,Not found,Not found
Ewout Steenbergen,executive,Not found,Not found
Antoine Gosset-Grainville,executive,1966,Unknown
Gerald Harlin,executive,Not found,Not found
Rachel Picard,executive,1966,Lyon
Guillaume Faury,executive,1968,Cherbourg
Ramon Fernandez,executive,Not found,Not found
Clotilde Delbos,executive,Not found,Not found
Isabel Hudson,executive,Not found,Not found
Helen Browne,executive,Not found,Not found
Marie Tschudin,executive,Not found,Not found
Martine Bievre,executive,Not found,Not found
Bettina Cramm,executive,Not found,Not found
Angelien Kemna,executive,Not found,Not found
Thomas Dr-Buberl,executive,Not found,Not found
Raymond De-Oliviera-Cezar,executive,Not found,Not found
Xiaoying Duan,executive,Not found,Not found
Andre Francois-Poncet,executive,Not found,Not found
Jean Clamadieu,executive,Not found,Not found
Patricia Barbizet,executive,1955,Unknown
Denis Duverne,executive,1953,Unknown
Elaine Sarsynski,executive,Not found,Not found
Irène Dorner,executive,Not found,Not found
François Martineau,executive,1927,Unknown
Doina Palici-Chehab,executive,Not found,Not found
Stefan Lippe,executive,Not found,Not found
Jean Folz,executive,Not found,Not found
Deanna Oppenheimer,executive,Not found,Not found
Isabelle Kocher,executive,1966,Neuilly-sur-Seine
Suet Lim,executive,Not found,Not found
Paul Hermelin,executive,1952,Etterbeek
Dominique Reiniche,executive,1955,Unknown
Nathalie Szabo,executive,Not found,Not found
Sylvie Bruneau,executive,Not found,Not found
Charlotte Bouygues,executive,Not found,Not found
Jean-michel Gras,executive,Not found,Not found
Caroline Jegu,executive,Not found,Not found
Felicie Burelle,executive,Not found,Not found
Pascaline Aubepin-De-Lamothe-Dreuzy,executive,Not found,Not found
Edward Bouygues,executive,1984,Unknown
Pascal Grangé,executive,Not found,Not found
Benoit Maes,executive,Not found,Not found
Alexandre De-Rothschild,executive,Not found,Not found
Raphaelle Deflesselle,executive,Not found,Not found
Olivier Roussat,executive,1964,Moulins (Allier)
Clara Gaymard,executive,1960,Unknown
Olivier Bouygues,executive,1950,Suresnes
Martin Bouygues,executive,1952,Suresnes
Scdm,executive,Not found,Not found
Participations Scdm,executive,Not found,Not found
Rose Van-Lerberghe,executive,Not found,Not found
Michele Vilain,executive,Not found,Not found
Helman Le-Pas-De-Secheval,executive,Not found,Not found
Francis Castagne,executive,Not found,Not found
Bernard Allain,executive,Not found,Not found
Beatrice Besombes,executive,Not found,Not found
Colette Lewiner,executive,1945,Unknown
Anne Idrac,executive,Not found,Not found
Philippe Marien,executive,Not found,Not found
Sandra Nombret,executive,Not found,Not found
Patrick Kron,executive,1953,Paris
Francois Bertiere,executive,Not found,Not found
Hervé Le-Bouc,executive,Not found,Not found
Elodie Perthuisot,executive,Not found,Not found
Investissement Bpifrance,executive,Not found,Not found
Geoffroy Roux-De-Bézieux,executive,Not found,Not found
Laurent Mignon,executive,1963,Paris
Hinda Gharbi,executive,,Unknown
Pascal Lebard,executive,Not found,Not found
Jean-francois Palus,executive,Not found,Not found
Julie Avrane,executive,Not found,Not found
Christine Anglade,executive,Not found,Not found
Jerome Michiels,executive,Not found,Not found
Frederic Sanchez,executive,Not found,Not found
Ana Giros-Calpe,executive,Not found,Not found
Claude Ehlinger,executive,Not found,Not found
Lucia Thomas,executive,Not found,Not found
Rebecca Herbert-Jones,executive,Not found,Not found
Aldo Cardoso,executive,1956,Unknown
Didier Michaud-Daniel,executive,Not found,Not found
André Francois-Poncet,executive,Not found,Not found
Philippe Lazare,executive,1956,Unknown
Ieda Yell,executive,Not found,Not found
Stéphanie Besnier,executive,Not found,Not found
Stéphane Bacquaert,executive,Not found,Not found
Pierre Hessler,executive,Not found,Not found
Jean Ropert,executive,Not found,Not found
Patrick Buffet,executive,1953,Lyon
Nicoletta Giadrossi,executive,Not found,Not found
Frédéric Lemoine,executive,1965,Unknown
Jean-marc Chéry,executive,Not found,Not found
Christophe Merveilleux-Du-Vignaux,executive,Not found,Not found
Megan Clarken,executive,Not found,Not found
Asa Fearn,executive,Not found,Not found
Maria Ferraro,executive,Not found,Not found
Pierre Goulaieff,executive,Not found,Not found
Kurt Sievers,executive,Not found,Not found
Belen Moscoso-Del-Prado-Lopez-Doriga,executive,Not found,Not found
Herve Jeannin,executive,Not found,Not found
Frederic Oudéa,executive,Not found,Not found
Aiman Ezzat,executive,1961,Ismaïlia
Patrick Pouyanné,executive,1963,Unknown
Paul Hermelin,executive,1952,Etterbeek
Rebecca Herbert-Jones,executive,Not found,Not found
Xavier Musca,executive,1960,Bastia
Olivier Roussat,executive,1964,Moulins (Allier)
Lucia Thomas,executive,Not found,Not found
Tanja Ruckert,executive,Not found,Not found
Xiaoqun Clever,executive,Not found,Not found
Laurence Dors,executive,Not found,Not found
Kevin Masters,executive,Not found,Not found
Anne Bouverot,executive,1966,Unknown
Pierre Pringuet,executive,1950,Paris
Daniel Bernard,executive,Not found,Not found
Laura Desmond,executive,Not found,Not found
Robert Fretel,executive,Not found,Not found
Thierry Delaporte,executive,Not found,Not found
Carole Ferrand,executive,Not found,Not found
Yann Delabriere,executive,Not found,Not found
Caroline Carlisle,executive,Not found,Not found
Philip Laskawy,executive,Not found,Not found
Bruno Roger,executive,Not found,Not found
Alexandre De-Palmas,executive,Not found,Not found
Rami Baitieh,executive,Not found,Not found
Pascal Clouzard,executive,Not found,Not found
Noël Prioux,executive,Not found,Not found
Franck Alexandre,executive,Not found,Not found
Olivier Desportes,executive,Not found,Not found
Gaëlle Regnard,executive,Not found,Not found
Arnaud Rousseau,executive,Not found,Not found
Christine Gandon,executive,Not found,Not found
Carol Roux,executive,Not found,Not found
Olivier Gavalda,executive,Not found,Not found
Jerome Grivet,executive,Not found,Not found
Eric Vial,executive,1958,Grenoble
Sonia Bonnet,executive,Not found,Not found
Catherine Umbricht,executive,Not found,Not found
Eric Wilson,executive,Not found,Not found
Agnes Audier,executive,Not found,Not found
Christophe Lesur,executive,Not found,Not found
Alessia Mosca,executive,Not found,Not found
Olivier Auffray,executive,Not found,Not found
Marianne Laigneau,executive,1964,Unknown
Nicole Gourmelon,executive,Not found,Not found
Pierre Cambefort,executive,Not found,Not found
Pascal Lheureux,executive,Not found,Not found
Marie-claire Daveu,executive,Not found,Not found
Raphael Appert,executive,Not found,Not found
Boetie Sas-Rue-La,executive,Not found,Not found
Jean-pierre Gaillard,executive,Not found,Not found
Dominique Lefebvre,executive,1956,Roubaix
Louis Tercinier,executive,Not found,Not found
Philippe Brassac,executive,1959,Nîmes
Xavier Musca,executive,1960,Bastia
Hugues Brasseur,executive,Not found,Not found
Christiane Lambert,executive,Not found,Not found
Jean-paul Kerrien,executive,Not found,Not found
Françoise Gri,executive,1957,Agen
Catherine Pourre,executive,Not found,Not found
Daniel Epron,executive,Not found,Not found
Gérard Ouvrier-Buffet,executive,Not found,Not found
Simone Vedie,executive,Not found,Not found
François Heyman,executive,Not found,Not found
Philippe De-Waal,executive,Not found,Not found
Monica Mondardini,executive,1960,Cesena
Pascale Berger,executive,Not found,Not found
Laurence Dors,executive,Not found,Not found
Caroline Catoire,executive,Not found,Not found
Renée Talamona,executive,Not found,Not found
Philippe Boujut,executive,Not found,Not found
Christian Streiff,executive,1954,Sarrebourg
Véronique Swiniarski,executive,Not found,Not found
François Thibault,executive,Not found,Not found
Christian Moueza,executive,Not found,Not found
Jean Paviet,executive,Not found,Not found
Xavier Beulin,executive,1958,Donnery
François Veverka,executive,Not found,Not found
Roger Andrieu,executive,Not found,Not found
Jean Roveyaz,executive,Not found,Not found
Louis Tercinier,executive,Not found,Not found
Louis Ternicier,executive,Not found,Not found
Jack Bouin,executive,Not found,Not found
Sanjiv Mehta,executive,Not found,Not found
Lise Kingo,executive,Not found,Not found
Gilbert Ghostine,executive,Not found,Not found
Géraldine Picaud,executive,Not found,Not found
Susan-barbara Roberts,executive,Not found,Not found
Patrice Louvet,executive,Not found,Not found
Valerie Chapoulaud-Floquet,executive,Not found,Not found
Frederic Boutebba,executive,Not found,Not found
Bettina Theissig,executive,Not found,Not found
Gilles Schnepp,executive,1958,Lyon
Antoine Bernard-De-Saint-Affrique,executive,Not found,Not found
Michel Landel,executive,1951,Meknès
Serpil Timuray,executive,Not found,Not found
Guido Barilla,executive,Not found,Not found
Cécile Cabanis,executive,Not found,Not found
Franck Riboud,executive,1955,Lyon
Jean Severino,executive,Not found,Not found
Lionel Zinsou-Derlin,executive,Not found,Not found
Clara Gaymard,executive,1960,Unknown
Gaëlle Olivier,executive,Not found,Not found
Isabelle Seillier,executive,Not found,Not found
Véronique Bosetta,executive,Not found,Not found
Shane Grant,executive,Not found,Not found
Benoit Potier,executive,1957,Mulhouse
Virginia Stallings,executive,Not found,Not found
Gregg Engles,executive,Not found,Not found
Jean Laurent,executive,Not found,Not found
Jacques Granjon,executive,Not found,Not found
Patrimouna Paquet,executive,Not found,Not found
Bruno Bonnell,executive,1958,Alger
Patrice Louvet,executive,Not found,Not found
Emmanuel Faber,executive,1964,Grenoble
Besma Boumaza,executive,Not found,Not found
Thierry Dassault,executive,1957,Neuilly-sur-Seine
Stephane Marty,executive,Not found,Not found
Charles Edelstenne,executive,Not found,Not found
Marie Habert-Dassault,executive,Not found,Not found
Lucia Thomas,executive,Not found,Not found
Eric Trappier,executive,Not found,Not found
Loik Segalen,executive,Not found,Not found
Henri Proglio,executive,Not found,Not found
Joël Brouty,executive,Not found,Not found
Vincent Dufour,executive,1968,Longjumeau
Mathilde Lemoine,executive,1969,Unknown
Catherine Dassault,executive,Not found,Not found
Olivier Dassault,executive,1951,Boulogne-Billancourt
Richard Bédère,executive,Not found,Not found
Serge Dassault,executive,Not found,Not found
Emmanuel Theret,executive,Not found,Not found
Igor Gauffreteau,executive,Not found,Not found
Pascal Nibaudeau,executive,Not found,Not found
Emmanuel Maygnan,executive,Not found,Not found
Mahkameh Brunel,executive,Not found,Not found
Philippe Vidal,executive,Not found,Not found
Odile Georges-Picot-Marcille,executive,Not found,Not found
Benoit De-Ruffray,executive,Not found,Not found
Carol Xueref,executive,Not found,Not found
Isabelle Salaun,executive,Not found,Not found
Laurent Dupont,executive,Not found,Not found
Marie Lemarie,executive,Not found,Not found
Jean Roverato,executive,Not found,Not found
Jean Guenard,executive,Not found,Not found
Dominique Marcel,executive,Not found,Not found
Bruno Flichy,executive,Not found,Not found
Thérèse Cornil,executive,Not found,Not found
Jean Gilet,executive,Not found,Not found
Jean Rovarato,executive,Not found,Not found
Gildas Gouvazé,executive,Not found,Not found
Michel Giannuzzi,executive,Not found,Not found
Celine Fornaro,executive,Not found,Not found
Marie-claire Daveu,executive,Not found,Not found
Magali Viot,executive,Not found,Not found
Yoan Kosnar,executive,Not found,Not found
Catherine Macgregor,executive,Not found,Not found
Jean Clamadieu,executive,Not found,Not found
Ross Mc-Innes,executive,Not found,Not found
Christophe Agogue,executive,Not found,Not found
Fabrice Bregier,executive,1961,Dijon
Lucie Muniesa,executive,Not found,Not found
Patrice Durand,executive,Not found,Not found
Marie-jose Nadeau,executive,Not found,Not found
Jacinthe Delage,executive,Not found,Not found
Peter Ricketts,executive,1952,Royal Sutton Coldfield
Francoise Malrieu,executive,Not found,Not found
Marie Jego-Laveissiere,executive,Not found,Not found
Alain Beullier,executive,Not found,Not found
Philippe Lepage,executive,Not found,Not found
Christophe Aubert,executive,Not found,Not found
Isabelle Bui-Khoi-Hung,executive,Not found,Not found
Aldo Cardoso,executive,1956,Unknown
Edmond Alphandery,executive,1943,Avignon
Ann Achleitner,executive,Not found,Not found
Catherine Guillouard,executive,Not found,Not found
Barbara Kux,executive,Not found,Not found
Stephane Pallez,executive,Not found,Not found
Olivier Marquer,executive,Not found,Not found
Caroline Simon,executive,Not found,Not found
Gérard Mestrallet,executive,Not found,Not found
Isabelle Kocher,executive,Not found,Not found
Claire Waysand,executive,Not found,Not found
Stéphanie Besnier,executive,Not found,Not found
Francesco Milleri,executive,Not found,Not found
Mario Notari,executive,Not found,Not found
Virginie Pitre,executive,Not found,Not found
Sebastien Brown,executive,Not found,Not found
Margot Bard,executive,Not found,Not found
Marie-christine Roquette,executive,Not found,Not found
Jose Gonzalo,executive,Not found,Not found
Nathalie Von-Siemens,executive,Not found,Not found
Andrea Zappia,executive,Not found,Not found
Swati Piramal,executive,1956,Unknown
Jean-luc Biamonti,executive,Not found,Not found
Paul De-Lasteyrie-Du-Saillant-De-Comborn,executive,Not found,Not found
Cristina Scocchia,executive,Not found,Not found
Romolo Bardin,executive,Not found,Not found
Leonardo Del-Vecchio,executive,Not found,Not found
Ascencao Pereira,executive,Not found,Not found
Delphine Zablocki,executive,Not found,Not found
Juliette Favre,executive,Not found,Not found
Gianni Mion,executive,Not found,Not found
Giovanni Giallombardo,executive,Not found,Not found
Sabrina Pucci,executive,Not found,Not found
Lucia Morselli,executive,Not found,Not found
Jeanette Wong,executive,Not found,Not found
Olivier Pecoux,executive,Not found,Not found
Annette Messemer,executive,Not found,Not found
Laurent Vacherot,executive,Not found,Not found
Bernard Hours,executive,Not found,Not found
Philippe Alfroid,executive,Not found,Not found
Marc Onetto,executive,Not found,Not found
Antoine De-Saint-Affrique,executive,Not found,Not found
Louise Frechette,executive,Not found,Not found
Maureen Cavanagh,executive,Not found,Not found
Henrietta Fore,executive,Not found,Not found
Yi He,executive,Not found,Not found
Franck Henrionnet,executive,Not found,Not found
Benoît Bazin,executive,1968,Boulogne-Billancourt
Hubert Sagnieres,executive,1955,Vienne
Francois Vigneau,executive,Not found,Not found
Delphine De-Sahuguet-D'Amarzit,executive,Not found,Not found
Sebastien Lalevee,executive,Not found,Not found
Blaise Quandalle,executive,Not found,Not found
Camille Leca,executive,Not found,Not found
Maïlys Ferrere,executive,Not found,Not found
Anthony Attia,executive,Not found,Not found
Eric Forest,executive,Not found,Not found
Delphine De-Sahuguet-D-Amarzit,executive,Not found,Not found
Delphine De-Sahuguet-D'Amarzit,executive,Not found,Not found
Delphine D'Amarzit,executive,Not found,Not found
Laurence Dunand-Chatellet,executive,Not found,Not found
Cécile Beliot,executive,Not found,Not found
Bernard Emie,executive,Not found,Not found
Jean-laurent Bonnafe,executive,Not found,Not found
Prescience Assoh,executive,Not found,Not found
Sas Emile-Hermes,executive,Not found,Not found
Estelle Brachlianoff,executive,1972,Neuilly-sur-Seine
Dorothee Altmayer,executive,Not found,Not found
Olympia Guerrand,executive,Not found,Not found
Monique Cohen,executive,Not found,Not found
Axel Dumas,executive,Not found,Not found
Blaise Guerrand,executive,Not found,Not found
Eric De-Seynes,executive,Not found,Not found
Charles-eric Bauer,executive,Not found,Not found
Matthieu Dumas,executive,Not found,Not found
Julie Guerrand,executive,Not found,Not found
Renaud Mommeja,executive,Not found,Not found
Anne-lise Muhlmeyer,executive,Not found,Not found
Alexander Viros,executive,Not found,Not found
Dominique Senequier,executive,1953,Toulon
Pureza Cardoso,executive,Not found,Not found
Remy Kroll,executive,Not found,Not found
Frédéric Afriat,executive,Not found,Not found
Robert Peugeot,executive,1950,Belfort
Sharon Macbeath,executive,Not found,Not found
Luca De-Meo,executive,Not found,Not found
Giovanna Melandri,executive,1962,New York
Dominique D'Hinnin,executive,Not found,Not found
Xiaoying Duan,executive,Not found,Not found
Maureen Chiquet,executive,1963,Saint-Louis (Missouri)
Vincent Schaal,executive,Not found,Not found
Yonca Dervisoglu,executive,Not found,Not found
Serge Weinberg,executive,1951,Boulogne-Billancourt
Véronique Weill,executive,Not found,Not found
Concetta Battaglia,executive,Not found,Not found
Pinault Financiere,executive,Not found,Not found
Francois Pinault,executive,Not found,Not found
Jean-pierre Denis,executive,Not found,Not found
Baudouin Prot,executive,1951,Paris 17
Tidjane Thiam,executive,Not found,Not found
Emma Watson,executive,Not found,Not found
Jean-francois Palus,executive,Not found,Not found
Daniela Riccardi,executive,Not found,Not found
Qing Liu,executive,Not found,Not found
Claire Lacaze,executive,Not found,Not found
Yseulys Munier,executive,Not found,Not found
