name;tag;dob;pob
Agnes Audier;executive;1746;Aix-en-Provence
Agnes Audier;executive;1746;Aix-en-Provence
Aiman Ezzat;executive;1961;Ismaïlia
Alain Saïd;executive;1995;Noisy-le-Grand
Albert Frere;executive;1926;Fontaine-l'Évêque
Alexandre Arnault;executive;1992;Neuilly-sur-Seine
Alexandre Begougne-De-Juniac;executive;1962;Neuilly-sur-Seine
Alexandre Bompard;executive;1972;Saint-Étienne
Alexandre De-Palmas;executive;1974;Montpellier
Alexandre Ricard;executive;1972;Boulogne-Billancourt
Alexandre Ricard;executive;1972;Boulogne-Billancourt
André Francois-Poncet;executive;1887;Provins
Andre Kudelski;executive;1960;Lausanne
Ann Achleitner;executive;1956;Linz
Anne Bardot;executive;1934;Paris 15
Anne Heilbronner;executive;1969;Neuilly-sur-Seine
Anne Idrac;executive;1951;Saint-Brieuc
Anne Idrac;executive;1951;Saint-Brieuc
Anne Lalou;executive;1963;Paris 14
Anne Rigail;executive;1969;Metz
Anne-claire Meyer;executive;1945;Neuilly-sur-Seine
Anne-gabrielle Lahoud;executive;1969;Neuilly-sur-Seine
Anne-marie Couderc;executive;1950;Aubusson
Anne-marie Idrac;executive;1951;Saint-Brieuc
Annette Winkler;executive;1959;Wiesbaden
Antoine Arnault;executive;1977;Roubaix
Antoine Bernard-De-Saint-Affrique;executive;1964;Boulogne-Billancourt
Antoine Bernard-De-Saint-Affrique;executive;1964;Boulogne-Billancourt
Antoine De-Saint-Affrique;executive;1964;Boulogne-Billancourt
Antoine Frerot;executive;1958;Fontainebleau
Arnaud Erulin;executive;1932;Dole
Arnaud Rousseau;executive;1974;Meaux
Arnaud Roy-De-Puyfontaine;executive;1964;Paris
Arnaud Roy-De-Puyfontaine;executive;1964;Paris
Arthur Sadoun;executive;1971;Dourdan
Astrid Panosyan;executive;1971;Paris 14
Astrid Panosyan;executive;1971;Paris 14
Athina Onassis;executive;1985;Neuilly-sur-Seine
Aurélie Jean;executive;1982;Clamart
Axel Dumas;executive;1970;Neuilly-sur-Seine
Axel Dumas;executive;1970;Neuilly-sur-Seine
Aymeric Renaud;executive;1971;Boulogne-sur-Mer
Barbara Dalibard;executive;1958;Suresnes
Barbara Kux;executive;1954;Zurich
Barbara Kux;executive;1954;Zurich
Baudoin Prot;executive;1951;Paris 17
Baudoin Prot;executive;1951;Paris 17
Baudouin Prot;executive;1951;Paris 17
Belen Garijo;executive;1960;Almansa
Benoit Bazin;executive;1968;Boulogne-Billancourt
Benoît Bazin;executive;1968;Boulogne-Billancourt
Benoit Potier;executive;1957;Mulhouse
Bernadette Chirac;executive;1933;Paris 16
Bernard Arnault;executive;1949;Roubaix
Bernard Dupouy;executive;1825;Bordeaux
Bernard Emie;executive;1958;Paris
Bernard Fontana;executive;1961;Toamasina
Bernard Ramanantsoa;executive;1948;Mulhouse
Bertrand Meheut;executive;1951;Rennes
Bruno Bonnell;executive;1958;Alger
Bruno Roger;executive;1933;Boulogne-Billancourt
Carlo Ferro;executive;1984;Torreón
Carlos Ghosn-Bichara;executive;1954;Porto Velho
Caroline Laurent;executive;1963;Versailles
Caroline Laurent;executive;1963;Versailles
Caroline Parot;executive;1972;Aix-en-Provence
Catherine Barba;executive;1973;Rueil-Malmaison
Catherine Garde;executive;1519;Florence
Catherine Guillouard;executive;1965;Cannes
Catherine Lawson;executive;1940;Brooklyn
Catherine Macgregor;executive;1972;Salé
Catherine Pariset;executive;1770;Grand et mort le 3 ju
Charles Edelstenne;executive;1938;Paris
Charles Edelstenne;executive;1938;Paris
Charles Wiener-De-Croisset;executive;1943;New York
Charles-eric Bauer;executive;1961;Paris 17
Charlotte Bouygues;executive;1952;Suresnes
Cherie Blair;executive;1954;Bury
Christel Heydemann;executive;1974;Clamart
Christel Heydemann;executive;1974;Clamart
Christian Mulliez;executive;1963;Roubaix
Christian Scherer;executive;1947;Nancy
Christian Streiff;executive;1954;Sarrebourg
Christian Streiff;executive;1954;Sarrebourg
Christian Streiff;executive;1954;Sarrebourg
Christiane Lambert;executive;1961;Saint-Flour (Cantal)
Christophe Aubert;executive;1948;Avenches
Christophe Cuvillier;executive;1962;Etterbeek
Christophe Le-Roy;executive;1957;Great Neck (New York)
Claire Waysand;executive;1969;Fontenay-aux-Roses
Claude Lepage;executive;1848;Damvillers et mort le
Concetta Battaglia;executive;1935;Palerme
Cyrille Bollore;executive;1985;Neuilly-sur-Seine
David De-Rothschild;executive;1942;New York
David Descamps;executive;1956;Mons
Delphine Arnault;executive;1975;Roubaix
Delphine D'Amarzit;executive;1973;Saint-Mandé
Delphine De-Sahuguet-D-Amarzit;executive;1973;Saint-Mandé
Delphine De-Sahuguet-D'Amarzit;executive;1973;Saint-Mandé
Delphine De-Sahuguet-D'Amarzit;executive;1973;Saint-Mandé
Delphine De-Sahuguet-D'Amarzit;executive;1973;Saint-Mandé
Delphine Stephann;executive;1966;Bayonne dans les années 1960
Diego Della-Valle;executive;1953;Sant'Elpidio a Mare
Dominique Delport;executive;1967;Toulouse
Dominique Lefebvre;executive;1956;Roubaix
Dominique Marcel;executive;1953;Rabat
Dominique Payen-De-La-Garanderie;executive;1943;Paris
Dominique Senequier;executive;1953;Toulon
Edmond Alphandery;executive;1943;Avignon
Elena Salgado-Mendez;executive;1949;Orense
Elisabeth Badinter;executive;1944;Boulogne-Billancourt
Emmanuel Faber;executive;1964;Grenoble
Emmanuel Moulin;executive;1968;Versailles
Emmanuel Theret;executive;1991;Paris
Enrico Letta;executive;1966;Pise
Eric Trappier;executive;1960;Paris
Eric Trappier;executive;1960;Paris
Eric Vial;executive;1958;Grenoble
Estelle Brachlianoff;executive;1972;Neuilly-sur-Seine
Estelle Brachlianoff;executive;1972;Neuilly-sur-Seine
Fabrice Bregier;executive;1961;Dijon
Fabrice Bregier;executive;1961;Dijon
Fabrice Bregier;executive;1961;Dijon
Fabrice Bregier;executive;1961;Dijon
Felicie Burelle;executive;1949;Boulogne-Billancourt
Fernanda Saraiva;executive;1936;Maputo
Fernanda Saraiva;executive;1936;Maputo
Florence Parly;executive;1963;Boulogne-Billancourt
Florent Menegaux;executive;1962;Issy-les-Moulineaux
Franck Cadoret;executive;1887;Riec-sur-Bélon
Franck Riboud;executive;1955;Lyon
Franck Riboud;executive;1955;Lyon
François Fay;executive;1974;Enghien-les-Bains
François Riahi;executive;1973;Paris 8
François Thibault;executive;1835;Châtillon-sur-Cher et
Françoise Gri;executive;1957;Agen
Frederic Delpy;executive;1971;Orléans
Frédéric Gagey;executive;1956;Vesoul
Frédéric Mazella;executive;1976;Nantes
Frédéric Mazzella;executive;1976;Nantes
Frederic Oudéa;executive;1963;Paris 15
Frederic Saint-Geours;executive;1950;Clamart
Georges Pauget;executive;1947;Rumilly (Haute-Savoie)
Gérard Hauser;executive;1941;Strasbourg
Gerard Mestrallet;executive;1949;Paris
Gérard Mestrallet;executive;1949;Paris
Gilles Grapinet;executive;1963;Aix-en-Provence
Gilles Schnepp;executive;1958;Lyon
Giovanna Melandri;executive;1962;New York
Giovanni Bisignani;executive;1946;Rome
Giovanni Bisignani;executive;1946;Rome
Guillaume Andre;executive;;Falaise
Guillaume Faury;executive;1968;Cherbourg
Guillaume Faury;executive;1968;Cherbourg
Henri De-La-Croix-De-Castries;executive;1954;Bayonne dans les années 1950
Henri Poupart-Lafarge;executive;1969;Nancy
Henri Proglio;executive;1949;Antibes
Henri Proglio;executive;1949;Antibes
Henrietta Fore;executive;1948;Chicago
Henrietta Holsman;executive;1948;Chicago
Herve Chaillou;executive;1946;Rennes
Herve Chaillou;executive;1946;Rennes
Hubert Sagnieres;executive;1955;Vienne
Hubert Sagnieres;executive;1955;Vienne
Hubert Vedrine;executive;1947;Bellegarde-en-Marche
Hugues Brasseur;executive;1971;Neuilly-sur-Seine
Ian Gallienne;executive;1972;Neuilly-sur-Seine
Irène Dorner;executive;;Athènes
Iris Knobloch;executive;1963;Munich
Iris Knobloch;executive;1963;Munich
Isabelle Kocher;executive;1966;Neuilly-sur-Seine
Isabelle Kocher;executive;1966;Neuilly-sur-Seine
Isabelle Simon;executive;1927;Nice
Jacques Aschenbroich;executive;1954;Lyon
Jacques Aschenbroich;executive;1954;Lyon
Jacques Aschenbroich;executive;1954;Lyon
Jacques Granjon;executive;1962;Marseille
Jean Bailly;executive;1922;Saint-Germain-le-Châtelet
Jean Charest;executive;1958;Sherbrooke
Jean Clamadieu;executive;1958;Chambéry
Jean Clamadieu;executive;1958;Chambéry
Jean Folz;executive;1947;Strasbourg
Jean Forneri;executive;1959;Marseille
Jean Forneri;executive;1959;Marseille
Jean Janaillac;executive;1953;Saint-Sulpice-de-Roum
Jean Lemierre;executive;1950;Sainte-Adresse
Jean Lemierre;executive;1950;Sainte-Adresse
Jean Meyers;executive;1986;Neuilly-sur-Seine
Jean Moreau;executive;1928;Paris 10
Jean Naouri;executive;1949;Annaba
Jean Roverato;executive;1944;Dijon
Jean Senard;executive;1953;Neuilly-sur-Seine
Jean Severino;executive;1957;Abidjan
Jean Simon;executive;1912;Brest
Jean-dominique Comolli;executive;1948;Béjaïa
Jean-dominique Senard;executive;1953;Neuilly-sur-Seine
Jean-laurent Bonnafe;executive;1961;Albi
Jean-marc Chéry;executive;1960;Orléans
Jean-michel Gras;executive;1946;Morlaix
Jean-michel Severino;executive;1957;Abidjan
Jean-paul Agon;executive;1956;Boulogne-Billancourt
Jean-philippe Thierry;executive;1948;Paris 17
Jean-pierre Gaillard;executive;1939;Paris
Jean-victor Meyers;executive;1986;Neuilly-sur-Seine
Jeremy Chauveau;executive;1945;Bourg-en-Bresse
Johan Praud;executive;1964;Nantes
John Harrison;executive;1693;Foulby dans le comté
José Duran;executive;1964;Madrid
Jules Niel;executive;1967;Maisons-Alfort
Julia Marton-Lefevre;executive;1946;Budapest
Julien Tanguy;executive;1825;Plédran en Bretagne
Juliette Favre;executive;1836;Verberie
Juliette Favre;executive;1836;Verberie
Katherine Fleming;executive;1881;Darvel
Lars Wagner;executive;1813;Leipzig
Laurence Boone;executive;1969;Boulogne-Billancourt
Laurence Danon;executive;1956;Bordeaux
Laurent Dassault;executive;1953;Neuilly-sur-Seine
Laurent Dupont;executive;1996;Lannemezan
Laurent Mignon;executive;1963;Paris
Laurent Mignon;executive;1963;Paris
Laurent Mignon;executive;1963;Paris
Laurent Mignon;executive;1963;Paris
Laurent Pietraszewski;executive;1966;Saint-Denis
Laurent Seyer;executive;1965;Montreuil (Seine-Saint-Denis)
Legrand;executive;1952;Paris 17
Leonardo Del-Vecchio;executive;1935;Milan
Lionel Duparay;executive;1981;Châtenay-Malabry
Lionel Zinsou-Derlin;executive;1954;Paris
Loic Rocard;executive;1972;Neuilly-sur-Seine
Lorenzo Bini-Smaghi;executive;1956;Florence
Lorenzo Rosso;executive;1494;Florence
Louis Richard;executive;1795;Rennes
Louis Schweitzer;executive;1942;Genève
Louise Frechette;executive;1946;Montréal
Louise Frechette;executive;1946;Montréal
Luc Remont;executive;1969;Nancy
Luca De-Meo;executive;1967;Milan
Luca De-Meo;executive;1967;Milan
Magali Vallee;executive;1966;Ajaccio
Mahkameh Brunel;executive;1956;Téhéran
Marc Aubry;executive;1966;Lyon
Marc Aubry;executive;1966;Lyon
Marc Ladreit-De-Lacharriere;executive;1940;Nice
Marco Villa;executive;1969;Abbiategrasso
Maria Erra;executive;1954;Sabadell
Maria Van-Der-Hoeven;executive;1949;Meerssen
Marie Coisne;executive;1956;Maubeuge
Marie Mayer;executive;1777;Francfort-sur-le-Main
Marie Tschudin;executive;1934;Neuchâtel
Marie-ange Debon;executive;1965;Boulogne-Billancourt
Marie-christine Roquette;executive;1956;Maubeuge
Marie-josee Kravis;executive;1949;Ottawa
Marie-josee Kravis;executive;1949;Ottawa
Marie-laure Hannezo;executive;1961;Boulogne-Billancourt
Marion Guillou;executive;1954;Marseille
Martin Bouygues;executive;1952;Suresnes
Martin Bouygues;executive;1952;Suresnes
Martin Vial;executive;1954;Lyon
Martin Vial;executive;1954;Lyon
Martin Vial;executive;1954;Lyon
Mary Harris;executive;1837;Cork au XIXe siècle
Mathilde Godard;executive;1951;Dun-sur-Auron
Matthieu Dumas;executive;1753;Montpellier
Maud Fontenoy;executive;1977;Meaux
Maureen Cavanagh;executive;1963;Ottawa
Maureen Cavanagh;executive;1963;Ottawa
Maureen Chiquet;executive;1963;Saint-Louis (Missouri)
Maurice Levy;executive;1942;Oujda
Maxime Saada;executive;1970;Paris
Maxime Saada;executive;1970;Paris
May Gicquel;executive;1977;Tunis
Michel Cicurel;executive;1947;Cannes
Michel Landel;executive;1951;Meknès
Michele Reiser;executive;1941;Réhon en Meurthe-et-M
Michelin Compagnie-Generale-Des-Etablissements;executive;1853;Paris 3
Michelle Baron;executive;1653;Paris
Miriem Bensalah-Chaqroun;executive;1962;Casablanca
Monica Mondardini;executive;1960;Cesena
Monique Cohen;executive;1944;Toulouse
Monique Cohen;executive;1944;Toulouse
Monique Cohen;executive;1944;Toulouse
Natacha Valla;executive;1976;Marseille
Natacha Valla;executive;1976;Marseille
Nicolas Bazire;executive;1957;Fort-de-France
Nicolas Bellet-De-Tavernost;executive;1950;Villefranche-sur-Saône
Nicolas Hieronimus;executive;1964;Paris
Nicolas Meyers;executive;1953;Neuilly-sur-Seine
Nicolas Namias;executive;1976;Paris
Nicolas Sarkozy-De-Nagy-Bocsa;executive;1955;Paris 17
Odile Basso;executive;1965;Saint-Étienne
Olivier Bouygues;executive;1950;Suresnes
Olivier Bouygues;executive;1950;Suresnes
Olivier Chantal;executive;1948;Roubaix
Olivier Dassault;executive;1951;Boulogne-Billancourt
Olivier Roussat;executive;1964;Moulins (Allier)
Olivier Roussat;executive;1964;Moulins (Allier)
Olivier Roussat;executive;1964;Moulins (Allier)
Paolo Scaroni;executive;1946;Vicence
Pascal Cagni;executive;1961;Cernay
Pascale Berger;executive;1989;Berthoud
Pascale Sourisse;executive;1962;Nantes
Pascale Sourisse;executive;1962;Nantes
Pascale Sourisse;executive;1962;Nantes
Patrice Caine;executive;1970;Paris 15
Patrice Caine;executive;1970;Paris 15
Patrice Durand;executive;1952;Boulogne-Billancourt
Patrick Artus;executive;1951;Lille
Patrick Buffet;executive;1953;Lyon
Patrick Kron;executive;1953;Paris
Patrick Thomas;executive;1947;Dijon
Patrick Vieu;executive;1947;Saint-Brieuc
Paul Bulcke;executive;1954;Roulers
Paul Desmarais;executive;1927;Grand Sudbury
Paul Hermelin;executive;1952;Etterbeek
Paul Hermelin;executive;1952;Etterbeek
Peter Brabeck-Letmathe;executive;1944;Villach
Peter Hartman;executive;1935;Aix-la-Chapelle
Peter Ricketts;executive;1952;Royal Sutton Coldfield
Philippe Benacin;executive;1959;Tunis le 15 janvier 1
Philippe Boujut;executive;1940;Jarnac
Philippe Brassac;executive;1959;Nîmes
Philippe Brassac;executive;1959;Nîmes
Philippe Heim;executive;1968;Sarreguemines
Philippe Knoche;executive;1969;Strasbourg
Philippe Labro;executive;1936;Montauban
Philippe Lagayette;executive;1943;Tulle
Philippe Lepage;executive;1951;Boulogne-Billancourt
Philippe Malet;executive;1909;Montpellier
Philippe Palazzi;executive;1971;Aix-en-Provence
Philippe Petitcolin;executive;1952;Saint-Mihiel
Philippe Petitcolin;executive;1952;Saint-Mihiel
Philippe Petitcolin;executive;1952;Saint-Mihiel
Philippe Vidal;executive;1958;Nantes
Pierre Anjolras;executive;1966;Thonon-les-Bains
Pierre Gode;executive;1944;Abbeville
Pierre Louette;executive;1962;Paris
Pierre Pauliac;executive;1912;Villeneuve-sur-Lot
Pierre Pringuet;executive;1950;Paris
Pierre Pringuet;executive;1950;Paris
Pierre Victoria;executive;1954;Carhaix
Qiong'er Jiang;executive;1976;Shanghai
Rachel Picard;executive;1966;Lyon
Ramon Fernandez;executive;1894;Paris 17
Ramon Fernandez;executive;1967;Paris 15
Raoul Roth;executive;1924;Paris 4
Ricard Societe-Paul;executive;1909;Marseille
Robert Hubbard;executive;1911;Tilden dans le Nebras
Robert Peugeot;executive;1950;Belfort
Robert Peugeot;executive;1950;Belfort
Robert Peugeot;executive;1950;Belfort
Rodolphe Belmer;executive;1969;Rennes
Rodolphe Saade;executive;1970;Beyrouth
Roger Andrieu;executive;1940;Saint-Vincent-de-Conn
Rose Van-Lerberghe;executive;1947;Aiserey
Ross Innes;executive;1954;Calcutta
Ross Innes;executive;1954;Calcutta
Ross Mc-Innes;executive;1954;Calcutta
Ross Mc-Innes;executive;1954;Calcutta
Ross Mc-Innes;executive;1954;Calcutta
Sebastien Bazin;executive;1961;Boulogne-Billancourt
Serge Dassault;executive;1925;Paris 4
Serge Weinberg;executive;1951;Boulogne-Billancourt
Simon Badinter;executive;1944;Boulogne-Billancourt
Simon Gillham;executive;1956;Letchworth Garden Cit
Simon Gillham;executive;1956;Letchworth Garden Cit
Slawomir Krupa;executive;1974;Bourgas
Sophie Badinter;executive;1928;Paris 16
Sophie Bellon;executive;1961;Marseille
Stephane Pallez;executive;1959;Paris
Stéphane Richard;executive;1961;Caudéran
Stéphane Roussel;executive;1961;Paris 16
Stéphane Roussel;executive;1961;Paris 16
Stephanie Ferrier;executive;1971;Courbevoie
Stephen King;executive;1947;Portland (Maine)
Susana Gallardo-Torrededia;executive;1964;Barcelone
Tarak Ben-Ammar;executive;1949;Tunis
Thierry Breton;executive;1955;Paris 14
Thierry Dassault;executive;1957;Neuilly-sur-Seine
Thierry Desmarest;executive;1945;Paris 12
Thomas Enders;executive;1958;Bruchertseifen
Tidjane Thiam;executive;1962;Abidjan
Tidjane Thiam;executive;1962;Abidjan
Valérie Baudson;executive;1971;Paris
Valérie Baudson;executive;1971;Paris
Valerie Chapoulaud-Floquet;executive;1962;Neuilly-sur-Seine
Vanessa Schneider;executive;1969;Puteaux
Vianney Du-Parc;executive;1786;Dardilly
Vincent Bollore;executive;1952;Boulogne-Billancourt
Vincent Bolloré;executive;1952;Boulogne-Billancourt
Vincent Dufour;executive;1968;Longjumeau
Virginia Stallings;executive;1894;Macon (Géorgie)
Virginie Fauvel;executive;1974;Firminy
Virginie Morgon;executive;1969;Lyon
Virginie Morgon;executive;1969;Lyon
William Gates;executive;1955;Seattle
Xavier Beulin;executive;1958;Donnery
Xavier Fontanet;executive;1948;Malestroit
Xavier Girre;executive;1969;Rennes
Xavier Musca;executive;1960;Bastia
Xavier Musca;executive;1960;Bastia
Xavier Niel;executive;1967;Maisons-Alfort
Yannick Bolloré;executive;1980;Neuilly-sur-Seine
Yannick D'-Escatha;executive;1948;Paris
Yves De-Silguy;executive;1948;Rennes
Yves Rannou;executive;1897;Guingamp