name;tag;dob;pob;lat;lon;dep_num;dep_name;region;url
Irène Sokologorsky;scholar;1936.0;Saint-Denis;-20.909778;55.444588;974;La Réunion;La Réunion;https://fr.wikipedia.org/wiki/Ir%C3%A8ne_Sokologorsky
Nicole Gnesotto;scholar;1954.0;Fort-de-France;14.636435;-61.064096;972;Martinique;Martinique;https://fr.wikipedia.org/wiki/Nicole_Gnesotto
Piotr Kowalski;scholar;1927.0;Lviv;14.844837;-61.087033;972;Martinique;Martinique;https://fr.wikipedia.org/wiki/Piotr_Kowalski
Jacques Igalens;scholar;1950.0;Montauban;16.210225;-61.499535;971;Guadeloupe;Guadeloupe;https://fr.wikipedia.org/wiki/Jacques_Igalens
Noëlle Châtelet;scholar;1944.0;Meudon;16.260195;-61.274559;971;Guadeloupe;Guadeloupe;https://fr.wikipedia.org/wiki/No%C3%ABlle_Ch%C3%A2telet
Paul Arrighi;scholar;1895.0;Renno;41.708523;9.158245;2A;Corse-du-Sud;Corse;https://fr.wikipedia.org/wiki/Paul_Arrighi
Jean-Claude Casanova;scholar;1934.0;Ajaccio;41.93368;8.715325;2A;Corse-du-Sud;Corse;https://fr.wikipedia.org/wiki/Jean-Claude_Casanova
Pierre Fouché;scholar;1891.0;Ille-sur-Têt;42.672938;2.629795;66;Pyrénées-Orientales;Occitanie;https://fr.wikipedia.org/wiki/Pierre_Fouch%C3%A9
Claude Combes;scholar;1935.0;Perpignan;42.701507;2.902811;66;Pyrénées-Orientales;Occitanie;https://fr.wikipedia.org/wiki/Claude_Combes
Gérard Gouiran;scholar;1945.0;Rove;42.72124;9.453569;2B;Haute-Corse;Corse;https://fr.wikipedia.org/wiki/G%C3%A9rard_Gouiran
Vladimir Jankélévitch;scholar;1903.0;Bourges;42.962755;1.861999;9;Ariège;Occitanie;https://fr.wikipedia.org/wiki/Vladimir_Jank%C3%A9l%C3%A9vitch
Marc Ancel;scholar;1902.0;Izeste;43.090694;-0.426825;64;Pyrénées-Atlantiques;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Marc_Ancel
Marcel Morabito;scholar;1951.0;Hyères;43.116731;6.20255;83;Var;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Marcel_Morabito
Fañch Roudaut;scholar;1942.0;Toulon;43.136379;5.933443;83;Var;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Fa%C3%B1ch_Roudaut
Jacques Le Goff;scholar;1924.0;Toulon;43.136379;5.933443;83;Var;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jacques_Le_Goff
Alain Séguy-Duclot;scholar;1961.0;Carcassonne;43.206781;2.349415;11;Aude;Occitanie;https://fr.wikipedia.org/wiki/Alain_S%C3%A9guy-Duclot
Christian Thibon;scholar;1952.0;Carcassonne;43.206781;2.349415;11;Aude;Occitanie;https://fr.wikipedia.org/wiki/Christian_Thibon
Raymonde Carasco;scholar;1939.0;Carcassonne;43.206781;2.349415;11;Aude;Occitanie;https://fr.wikipedia.org/wiki/Raymonde_Carasco
Jean Abadie;scholar;1873.0;Tarbes;43.239349;0.06402;65;Hautes-Pyrénées;Occitanie;https://fr.wikipedia.org/wiki/Jean_Abadie
Pierre Laurens;scholar;1931.0;Tarbes;43.239349;0.06402;65;Hautes-Pyrénées;Occitanie;https://fr.wikipedia.org/wiki/Pierre_Laurens
Charles Foulon;scholar;1912.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Charles_Foulon
Charles Pietri;scholar;1932.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Charles_Pietri
Gilles Pécout;scholar;1961.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Gilles_P%C3%A9cout
Henri-Irénée Marrou;scholar;1977.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Henri-Ir%C3%A9n%C3%A9e_Marrou
Jean Wahl;scholar;1888.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jean_Wahl
Jean-Pierre Cometti;scholar;1944.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jean-Pierre_Cometti
Jean-Pierre Giran;scholar;1947.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jean-Pierre_Giran
Jean-Robert Armogathe;scholar;1947.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jean-Robert_Armogathe
Joëlle Gardes;scholar;1945.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jo%C3%ABlle_Gardes
Luce Pietri;scholar;1931.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Luce_Pietri
Marc Fumaroli;scholar;1932.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Marc_Fumaroli
Paul Mattei;scholar;1953.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Paul_Mattei
Philippe Mongin;scholar;1950.0;Marseille;43.282;5.405;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Philippe_Mongin
Louis Favoreu;scholar;1936.0;Lucq-de-Béarn;43.292186;-0.637884;64;Pyrénées-Atlantiques;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Louis_Favoreu
Robert Ferras;scholar;1935.0;Capestang;43.319273;3.071682;34;Hérault;Occitanie;https://fr.wikipedia.org/wiki/Robert_Ferras
Pierre Bourdieu;scholar;1930.0;Denguin;43.366099;-0.506644;64;Pyrénées-Atlantiques;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Pierre_Bourdieu
André Miquel;scholar;1929.0;Mèze;43.435562;3.584267;34;Hérault;Occitanie;https://fr.wikipedia.org/wiki/Andr%C3%A9_Miquel
Michel Christol;scholar;1942.0;Castelnau-de-Guers;43.437431;3.438623;34;Hérault;Occitanie;https://fr.wikipedia.org/wiki/Michel_Christol
Jacques Garello;scholar;1934.0;Puget-sur-Argens;43.470449;6.685531;83;Var;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jacques_Garello
Jean-Éric Branaa;scholar;1963.0;Orthez;43.493121;-0.773351;64;Pyrénées-Atlantiques;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Jean-%C3%89ric_Branaa
Alfred Jauffret;scholar;1900.0;Aix-en-Provence;43.541369;5.406124;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Alfred_Jauffret
Paul Veyne;scholar;1930.0;Aix-en-Provence;43.541369;5.406124;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Paul_Veyne
Henri Bourguinat;scholar;1933.0;Tadousse-Ussau;43.544547;-0.192004;64;Pyrénées-Atlantiques;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Henri_Bourguinat
Paul-Albert Février;scholar;1931.0;Cannes;43.555468;7.004585;6;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Paul-Albert_F%C3%A9vrier
Boško Bojović;scholar;1948.0;Belgrade;43.570462;1.409628;31;Haute-Garonne;Occitanie;https://fr.wikipedia.org/wiki/Bo%C5%A1ko_Bojovi%C4%87
Adhémar Esmein;scholar;1913.0;Charente;43.583418;1.408267;31;Haute-Garonne;Occitanie;https://fr.wikipedia.org/wiki/Adh%C3%A9mar_Esmein
Jean Deschamps (professeur);scholar;1925.0;Charente;43.583418;1.408267;31;Haute-Garonne;Occitanie;https://fr.wikipedia.org/wiki/Jean_Deschamps_(professeur)
Maurice Aymard;scholar;1936.0;Toulouse;43.604082;1.433805;31;Haute-Garonne;Occitanie;https://fr.wikipedia.org/wiki/Maurice_Aymard
Michel Herland;scholar;1945.0;Toulouse;43.604082;1.433805;31;Haute-Garonne;Occitanie;https://fr.wikipedia.org/wiki/Michel_Herland
Georges Kuhnholtz-Lordat;scholar;1888.0;Montpellier;43.610476;3.87048;34;Hérault;Occitanie;https://fr.wikipedia.org/wiki/Georges_Kuhnholtz-Lordat
Jean-Pierre Picot;scholar;1946.0;Montpellier;43.610476;3.87048;34;Hérault;Occitanie;https://fr.wikipedia.org/wiki/Jean-Pierre_Picot
Raymonde Foreville;scholar;1904.0;Montpellier;43.610476;3.87048;34;Hérault;Occitanie;https://fr.wikipedia.org/wiki/Raymonde_Foreville
Catherine Abadie-Reynal;scholar;1955.0;Grèce;43.614253;1.437337;31;Haute-Garonne;Occitanie;https://fr.wikipedia.org/wiki/Catherine_Abadie-Reynal
Dominique Garcia;scholar;1962.0;Clermont-l'Hérault;43.625912;3.434565;34;Hérault;Occitanie;https://fr.wikipedia.org/wiki/Dominique_Garcia
Pierre Maraval;scholar;1936.0;Roquecourbe;43.663669;2.292144;81;Tarn;Occitanie;https://fr.wikipedia.org/wiki/Pierre_Maraval
William Seston;scholar;1900.0;Lasalle;43.692079;0.084108;32;Gers;Occitanie;https://fr.wikipedia.org/wiki/William_Seston
Jean Antoine Gili;scholar;1938.0;Nice;43.71273;7.25092;6;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jean_Antoine_Gili
Jean Chatelain;scholar;1916.0;Nice;43.71273;7.25092;6;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jean_Chatelain
Jean-Claude Passeron;scholar;1930.0;Nice;43.71273;7.25092;6;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jean-Claude_Passeron
Jean Boutière;scholar;1898.0;Mallemort;43.722795;5.178247;13;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jean_Bouti%C3%A8re
Claude Lauriol;scholar;1932.0;Nîmes;43.814652;4.356289;30;Gard;Occitanie;https://fr.wikipedia.org/wiki/Claude_Lauriol
Henri Donnedieu de Vabres;scholar;1880.0;Nîmes;43.814652;4.356289;30;Gard;Occitanie;https://fr.wikipedia.org/wiki/Henri_Donnedieu_de_Vabres
Jean Emelina;scholar;1934.0;Malaussène;43.927319;7.115851;6;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jean_Emelina
Émile Borel;scholar;1871.0;Saint-Affrique;43.961458;2.854273;12;Aveyron;Occitanie;https://fr.wikipedia.org/wiki/%C3%89mile_Borel
Jean Roche (recteur);scholar;1901.0;Sorgues (Vaucluse);44.009794;4.877015;84;Vaucluse;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jean_Roche_(recteur)
Maurice Agulhon;scholar;1926.0;Uzès;44.021276;4.415586;30;Gard;Occitanie;https://fr.wikipedia.org/wiki/Maurice_Agulhon
Émile Mireaux;scholar;1885.0;Mont-de-Marsan;44.0441;1.103216;40;Landes;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/%C3%89mile_Mireaux
Georges Mailhos;scholar;1932.0;Mont-de-Marsan;44.0441;1.103216;40;Landes;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Georges_Mailhos
Paul Delmas-Marsalet;scholar;1898.0;Dax;44.0441;1.103216;82;Tarn-et-Garonne;Occitanie;https://fr.wikipedia.org/wiki/Paul_Delmas-Marsalet
Jacques Gonnet;scholar;1945.0;Carpentras;44.062749;5.057038;84;Vaucluse;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Jacques_Gonnet
Serge Vincent-Vidal;scholar;1924.0;Catalogne;44.114796;0.227375;47;Lot-et-Garonne;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Serge_Vincent-Vidal
Alain Aspect;scholar;1947.0;Agen;44.202304;0.631041;47;Lot-et-Garonne;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Alain_Aspect
Jean Brun (philosophe);scholar;1919.0;Agen;44.202304;0.631041;47;Lot-et-Garonne;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Jean_Brun_(philosophe)
Michel Serres;scholar;1930.0;Agen;44.202304;0.631041;47;Lot-et-Garonne;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Michel_Serres
Pierre Delvolvé;scholar;1940.0;Tarn-et-Garonne;44.218708;-1.290292;40;Landes;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Pierre_Delvolv%C3%A9
Serge Regourd;scholar;1948.0;Tarn-et-Garonne;44.218708;-1.290292;40;Landes;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Serge_Regourd
Dominique Roux;scholar;1943.0;Gap;44.563233;6.076778;5;Hautes-Alpes;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Dominique_Roux
André Boucherle;scholar;1924.0;Valence;44.580095;4.753405;26;Drôme;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Andr%C3%A9_Boucherle
Paul Ricœur;scholar;1913.0;Valence;44.580095;4.753405;26;Drôme;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Paul_Ric%C5%93ur
Henri Laugier;scholar;1888.0;Mane;44.59619;6.08892;5;Hautes-Alpes;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Henri_Laugier
François Jullien;scholar;1951.0;Embrun;44.602963;6.519088;5;Hautes-Alpes;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Fran%C3%A7ois_Jullien
Pierre Grégory;scholar;1945.0;Figeac;44.609226;2.02419;46;Lot;Occitanie;https://fr.wikipedia.org/wiki/Pierre_Gr%C3%A9gory
Simone Vierne;scholar;1930.0;Savoie;44.617348;0.181972;47;Lot-et-Garonne;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Simone_Vierne
Yves-Marie Bercé;scholar;1936.0;Mesterrieux;44.645885;-0.012921;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Yves-Marie_Berc%C3%A9
Pierre Laborie;scholar;1936.0;Bagnac-sur-Célé;44.662987;2.148639;46;Lot;Occitanie;https://fr.wikipedia.org/wiki/Pierre_Laborie
Francis Vian;scholar;1917.0;Privas;44.726042;4.594919;7;Ardèche;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Francis_Vian
Philippe Presles;scholar;1957.0;Talence;44.80642;-0.592018;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Philippe_Presles
Alain Bonnet (chercheur);scholar;1945.0;Caudéran;44.845587;-0.613117;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Alain_Bonnet_(chercheur)
Jean-Luc Nancy;scholar;1940.0;Caudéran;44.845587;-0.613117;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Jean-Luc_Nancy
Edmond Jouve;scholar;1937.0;Nadaillac-de-Rouge;44.850169;1.43119;46;Lot;Occitanie;https://fr.wikipedia.org/wiki/Edmond_Jouve
Alain Barrère;scholar;1910.0;Bordeaux;44.851897;-0.587877;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Alain_Barr%C3%A8re
André Mandouze;scholar;1916.0;Bordeaux;44.851897;-0.587877;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Andr%C3%A9_Mandouze
Jacques-Olivier Boudon;scholar;1962.0;Bordeaux;44.851897;-0.587877;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Jacques-Olivier_Boudon
Jean Delabroy;scholar;1947.0;Bordeaux;44.851897;-0.587877;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Jean_Delabroy
Jean-Luc Fournet;scholar;1965.0;Bordeaux;44.851897;-0.587877;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Jean-Luc_Fournet
Pierre Clarac;scholar;1894.0;Bordeaux;44.851897;-0.587877;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Pierre_Clarac
Yves Daudet;scholar;1940.0;Bordeaux;44.851897;-0.587877;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Yves_Daudet
Suzanne Daveau;scholar;1925.0;Ribeiro;44.85582;1.882273;46;Lot;Occitanie;https://fr.wikipedia.org/wiki/Suzanne_Daveau
Bernard Francou;scholar;1948.0;Briançon;44.896187;6.637231;5;Hautes-Alpes;Provence-Alpes-Côte d'Azur;https://fr.wikipedia.org/wiki/Bernard_Francou
Jean-Benoît Puech;scholar;1947.0;Aurillac;44.918771;2.435053;15;Cantal;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Jean-Beno%C3%AEt_Puech
Nicolas Grimal;scholar;1948.0;Libourne;44.920384;-0.226836;33;Gironde;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Nicolas_Grimal
André Laronde;scholar;1940.0;Grenoble;45.182828;5.724369;38;Isère;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Andr%C3%A9_Laronde
Jacques Solé;scholar;1932.0;Grenoble;45.182828;5.724369;38;Isère;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Jacques_Sol%C3%A9
Jean-Louis Dessalles;scholar;1956.0;Périgueux;45.193072;0.711299;24;Dordogne;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Jean-Louis_Dessalles
Gérard Conac;scholar;1930.0;Vorey;45.193122;3.91346;43;Haute-Loire;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/G%C3%A9rard_Conac
Jean-Pierre Poulain;scholar;1956.0;Tulle;45.267177;1.764073;19;Corrèze;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Jean-Pierre_Poulain
Louis Glangeaud;scholar;1903.0;Tulle;45.267177;1.764073;19;Corrèze;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Louis_Glangeaud
René de Lacharrière;scholar;1915.0;Coux;45.321639;-0.409436;7;Ardèche;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Ren%C3%A9_de_Lacharri%C3%A8re
Marcel Conche;scholar;1922.0;Corrèze;45.365038;1.862942;19;Corrèze;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Marcel_Conche
Bernard Pouderon;scholar;1951.0;Saint-Étienne;45.430195;4.370045;42;Loire;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Bernard_Pouderon
Claude Longeon;scholar;1941.0;Saint-Étienne;45.430195;4.370045;42;Loire;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Claude_Longeon
Thierry Poyet (auteur);scholar;1968.0;Saint-Étienne;45.430195;4.370045;42;Loire;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Thierry_Poyet_(auteur)
Henri Metzger;scholar;2007.0;La Tronche;45.469885;1.754407;19;Corrèze;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Henri_Metzger
Guy Bégué;scholar;1932.0;Angoulême;45.644105;0.148008;16;Charente;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Guy_B%C3%A9gu%C3%A9
Maurice Duverger;scholar;1917.0;Angoulême;45.644105;0.148008;16;Charente;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Maurice_Duverger
François Hartog;scholar;1946.0;Albertville;45.671004;6.396774;73;Savoie;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Fran%C3%A7ois_Hartog
Alain Montandon;scholar;1945.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Alain_Montandon
Bruno Benoit;scholar;1949.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Bruno_Benoit
Christiane Chauviré;scholar;1945.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Christiane_Chauvir%C3%A9
Françoise Briquel-Chatonnet;scholar;1956.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Fran%C3%A7oise_Briquel-Chatonnet
Françoise Dastur;scholar;1942.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Fran%C3%A7oise_Dastur
Isabelle Huault;scholar;1967.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Isabelle_Huault
Jacques Duraffourg;scholar;2008.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Jacques_Duraffourg
Maurice Sartre;scholar;1944.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Maurice_Sartre
Philippe Greffet;scholar;1924.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Philippe_Greffet
René Chamussy;scholar;1936.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Ren%C3%A9_Chamussy
Savitri Devi;scholar;1905.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Savitri_Devi
Simone Bertière;scholar;1926.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Simone_Berti%C3%A8re
Vincent Mangematin;scholar;1965.0;Lyon;45.758;4.835;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Vincent_Mangematin
Yves Bréchet;scholar;1961.0;Chamalières;45.774269;3.060492;63;Puy-de-Dôme;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Yves_Br%C3%A9chet
Georges Nivat;scholar;1935.0;Clermont-Ferrand;45.786671;3.107055;63;Puy-de-Dôme;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Georges_Nivat
Guy Perrier (géophysicien);scholar;1939.0;Clermont-Ferrand;45.786671;3.107055;63;Puy-de-Dôme;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Guy_Perrier_(g%C3%A9ophysicien)
Laurent Jaffro;scholar;1963.0;Clermont-Ferrand;45.786671;3.107055;63;Puy-de-Dôme;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Laurent_Jaffro
Constantin Levaditi;scholar;1874.0;Galați;45.801003;4.818863;69;Rhône;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Constantin_Levaditi
Daniel Dahan;scholar;1969.0;Annecy;45.901584;6.125296;74;Haute-Savoie;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Daniel_Dahan
Eugène Cottard;scholar;1873.0;Annecy;45.901584;6.125296;74;Haute-Savoie;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Eug%C3%A8ne_Cottard
Michel Machebœuf;scholar;1900.0;Châtel-Guyon;45.921997;3.060949;63;Puy-de-Dôme;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Michel_Macheb%C5%93uf
Bertrand Tillier;scholar;1968.0;Châteauroux;45.960056;-0.890924;17;Charente-Maritime;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Bertrand_Tillier
Hubert Védrine;scholar;1947.0;Bellegarde-en-Marche;45.98203;2.297421;23;Creuse;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Hubert_V%C3%A9drine
Marcel Freydefont;scholar;1948.0;Randan;46.017438;3.353131;63;Puy-de-Dôme;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Marcel_Freydefont
Myriam Revault d'Allonnes;scholar;1942.0;Roanne;46.043412;4.072015;42;Loire;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Myriam_Revault_d%27Allonnes
Pierre Mesnard;scholar;1900.0;Surgères;46.103571;-0.756848;17;Charente-Maritime;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Pierre_Mesnard
Paul Larivaille;scholar;1932.0;Saint-Étienne-de-Furs;46.119924;1.508762;23;Creuse;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Paul_Larivaille
Martine Joly;scholar;1943.0;Vichy;46.131168;3.428025;3;Allier;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Martine_Joly
Léon Cristiani;scholar;1879.0;Escurolles;46.142478;3.272838;3;Allier;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/L%C3%A9on_Cristiani
Jacques Guigou;scholar;1941.0;Guéret;46.171794;1.874985;23;Creuse;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Jacques_Guigou
Michèle Laforest;scholar;1927.0;Guéret;46.171794;1.874985;23;Creuse;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Mich%C3%A8le_Laforest
Pierre Chuvin;scholar;1943.0;Saint-Angel;46.355329;2.694897;3;Allier;Auvergne-Rhône-Alpes;https://fr.wikipedia.org/wiki/Pierre_Chuvin
Jean Cavaillès;scholar;1903.0;Saint-Maixent-l'École;46.412912;-0.206888;79;Deux-Sèvres;Nouvelle-Aquitaine;https://fr.wikipedia.org/wiki/Jean_Cavaill%C3%A8s
Paul Darbois;scholar;1873.0;Charolles;46.443772;4.30193;71;Saône-et-Loire;Bourgogne-Franche-Comté;https://fr.wikipedia.org/wiki/Paul_Darbois
