Date;Sens;Sicovam ou ISIN;Valeur;Sources;Manque & Commentaires
1987 (création du CAC le 31/12/1987);;;;;
31/12/1987;Admission;12040;Accor;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1997.
- Opérations sur le capital."
31/12/1987;Admission;12007;Air Liquide;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Opérations sur le capital."
31/12/1987;Admission;?;Alcatel;Document SBF Paris;"Alcatel sera absorbé par la CGE (Compagnie Générale d'Electricité) qui deviendra Alcatel-Alsthom en 1991. Alcatel et Alsthom se sépareront en 2001.
- Code Sicovam ?
Si 13000 :
- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1994.
- Opérations sur le capital.
Retiré le 17/07/1989.
Réadmis quand ?"
31/12/1987;Admission;12193;Arjomari-Prioux;Document SBF Paris;"Rachetée par Saint-Louis en 1989.
- Cours.
- Dividendes.
- Opérations sur le capital."
31/12/1987;Admission;12141;Bancaire (Cie);Document SBF Paris;"Rachetée par Paribas en 1987.
- Cours.
- Dividendes.
- Opérations sur le capital. 
Retiré le 22/12/1997"
31/12/1987;Admission;12050;Bouygues;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1997
- Opérations sur le capital. 
Retiré le 12/11/1997. Ré-admis le 29/10/1999."
31/12/1987;Admission;12064;Danone (ex-BSN);Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1991
- Opérations sur le capital. 
Devenu Danone."
31/12/1987;Admission;12017;Carrefour;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Opérations sur le capital.
- Dividendes antérieurs à 1997."
31/12/1987;Admission;12558;Casino;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Opérations sur le capital.
- Dividendes antérieurs à 1997. 
Retiré le 09/02/1995"
31/12/1987;Admission;13000;CGE (Alcatel);Document SBF Paris;"- Cours antérieurs au 04/01/1993.
Devenu Alcatel Alsthom le 01/01/1991, puis Alcatel par la suite.
Retiré le 21/12/2012"
31/12/1987;Admission;12102;CGIP;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1997.
- Opérations sur le capital.
Retiré le 09/02/1995"
31/12/1987;Admission;13066;Chargeurs;Document SBF Paris;"- Cours.
- Dividendes.
- Opérations sur le capital."
31/12/1987;Admission;12156;Club Méditerranée;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1996.
- Opérations sur le capital.
- Dividendes antérieurs à 1999."
31/12/1987;Admission;12081;Crédit Foncier de France;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1994.
- Opérations sur le capital.
- Dividendes antérieurs à 2000.
Retiré le 14/11/1995"
31/12/1987;Admission;?;Darty;Document SBF Paris;"Racheté par ses salariés en 1988.
- Code Sicovam.
- Cours.
- Dividendes.
- Opérations sur le capital."
31/12/1987;Admission;12161;Dumez;Document SBF Paris;"Fusion en 1990 avec la Lyonnaise des eaux (ex-Suez).
- Code Sicovam.
- Cours.
- Dividendes.
- Opérations sur le capital."
31/12/1987;Admission;12143;Eaux (Gle);Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1999.
- Opérations sur le capital.
Devenu Vivendi. Retiré le 11/12/2000 et remplacé par Vivendi Universal."
31/12/1987;Admission;12042;Elf Aquitaine;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1997.
- Opérations sur le capital.
Retiré le 29/10/1999"
31/12/1987;Admission;12166;Essilor;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1997.
- Opérations sur le capital."
31/12/1987;Admission;12183;Hachette;Document SBF Paris;"- Cours.
- Dividendes.
- Opérations sur le capital.
Retiré le 22/03/1994. Devenu MATRA-HACHETTE (Avis SBF N°1993-15)"
31/12/1987;Admission;12188;Havas;Document SBF Paris;"Privatisée en 1987 et rachetée par Vivendi en 2000.
- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1997.
- Opérations sur le capital.
Retiré le 22/05/1998"
31/12/1987;Admission;12053;Lafarge Coppee;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Opérations sur le capital.
Remplacée le 18/06/2018 par Hermes International"
31/12/1987;Admission;12061;Legrand;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1999.
- Opérations sur le capital.
Retiré le 10/05/2000"
31/12/1987;Admission;12101;LVMH;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Opérations sur le capital."
31/12/1987;Admission;12052;LYONNAISE DES EAUX;Document SBF Paris;"Devenu ""SUEZ LYONNAISE DES EAUX"". Sorti du CAC suite fusion avec GDF en juillet 2008."
31/12/1987;Admission;12126;Michelin;Document SBF Paris;
31/12/1987;Admission;12062;Midi (Cie du);Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1997
- Opérations sur le capital.
Devenu Axa (fusion de Compagnie du Midi et d'Axa-Midi Assurances"
31/12/1987;Admission;12160;Navigation Mixte;Document SBF Paris;Rachetée par Paribas en 1995.
31/12/1987;Admission;?;Occidentale (Gle);Document SBF Paris;Rachetée par Alcatel en juin 1988.
31/12/1987;Admission;12032;Oréal (L');Document SBF Paris;
31/12/1987;Admission;12510;Paribas (Compagnie Financière);Document SBF Paris;Retiré le 26/05/1998
31/12/1987;Admission;12177;Pechelbronn;Document SBF Paris;
31/12/1987;Admission;12069;Pernod Ricard;Document SBF Paris;Retiré le 12/11/1997
31/12/1987;Admission;12150;Peugeot;Document SBF Paris;"Retirée le 21/09/2012 après la clôture.
- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1997
- Opérations sur le capital."
31/12/1987;Admission;12500;Saint Gobain;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Opérations sur le capital."
31/12/1987;Admission;13054;Saint Louis;Document SBF Paris;Rachetée par Pechelbronn en 2001. Retiré le 24/02/1997
31/12/1987;Admission;12023;Sanofi;Document SBF Paris;Retiré le 25/05/1999
31/12/1987;Admission;13080;Société Générale;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1997
- Opérations sur le capital."
31/12/1987;Admission;?;Télémécanique;Document SBF Paris;Racheté par Schneider en 1988.
31/12/1987;Admission;12132;Thomson CSF;Document SBF Paris;"- Cours antérieurs au 04/01/1993.
- Dividendes antérieurs à 1997
- Opérations sur le capital.
Devenu Thales"
1988;;;;;
27/05/1988;Retrait;?;Occidentale (Gle);;Retrait suite à OPA de CGE (Compagnie Générale d'Electricité)
27/05/1988;Retrait;?;Télémécanique;;Retrait suite à OPA de Schneider.
27/05/1988;Admission;12080;Merlin Gérin;;"- Cours
- Dividendes
- Opérations sur le capital."
27/05/1988;Admission;13090;Suez;;"- Cours
- Dividendes
- Opérations sur le capital. 
Retiré le 25/07/1997"
03/08/1988;Retrait;?;Darty;;Le 29/04/1988, l'équipe dirigeante de DARTY a lancé une OPA pour permettre aux salariés de racheter l'entreprise. 90% des salariés rachetèrent 56% de DARTY.
03/08/1988;Admission;12533;Cap Gémini;;
1989;;;;;
17/07/1989;Retrait;?;Alcatel;;
01/08/1989;Admission;12570;CCF;;Retiré le 26/06/2000
1990;;;;;
02/05/1990;Retrait;12166;Essilor;;
02/05/1990;Retrait;12160;Navigation Mixte;;Retrait suite fusion avec Allianz.
02/05/1990;Retrait;12177;Pechelbronn;;
02/05/1990;Admission;12546;Canal +;;Retiré le 11/12/2000
02/05/1990;Admission;13100;Matra;;
02/05/1990;Admission;13026;UAP;;Retiré le 09/12/1996
23/10/1990;Retrait;12161;Dumez;;Racheté par la Lyonnaise des Eaux.
10/12/1990;Retrait;12080;Merlin Gérin;;Devient SCHNEIDER SA
10/12/1990;Admission;12011;SCHNEIDER SA;;
10/12/1990;Admission;12115;Source Perrier;;
1991;;;;;
02/12/1991;Retrait;12193;Arjomari-Prioux;;OPE de SAINT LOUIS (Avis SBF N°91-3497 et avis SBF N°91-3606)
02/12/1991;Admission;12027;Total;;
1992;;;;;
19/03/1992;Retrait;12115;Source Perrier;;Conditions de l'OPA, voir les avis SBF N°92-155, avis SBF N°92-456 et avis SBF N°92-709.
19/03/1992;Admission;12587;Eurodisney;;Retiré le 09/02/1995
1993;;;;;
25/01/1993;Retrait;13100;Matra;Avis SBF N°1993-15;HACHETTE devient MATRA-HACHETTE.
22/02/1993;Admission;13046;Rhone Poulenc;;Devenu Aventis puis retiré le 19/06/2004 suite fusion-acquisition par Sanofi.
28/09/1993;Retrait;12011;SCHNEIDER SA;Avis SBF N°1993-2624;
28/09/1993;Admission;12594;SCHNEIDER SA (ex-SPEP);Avis SBF N°1993-2624;"SPEP ""devient SCHNEIDER SA (ex-SPEP)"". Retiré le 18/07/1995"
17/11/1993;Retrait;12533;Cap Gémini;Avis SBF N°93-3176;
17/11/1993;Retrait;13066;Chargeurs;Avis SBF N°93-3176;
17/11/1993;Retrait;12156;Club Méditerranée;Avis SBF N°93-3176;
17/11/1993;Admission;13110;BNP;Avis SBF N°93-3176;Devenu BNP-Paribas.
17/11/1993;Admission;13038;Crédit Local de France;Avis SBF N°93-3176;Devenu Dexia France. Retiré le 25/10/1999.
17/11/1993;Admission;12110;Promodès;Avis SBF N°93-3176;Retiré le 28/10/1999
1994;;;;;
22/03/1994;Retrait;12183;MATRA-HACHETTE;Avis SBF N°94-844;
20/04/1994;Admission;13021;Lagardère Groupe;Avis SBF N°94-844;
1995;;;;;
09/02/1995;Retrait;12558;Casino Guichard-Perrachon;Avis SBF N°95-343;
09/02/1995;Retrait;12102;CGIP;Avis SBF N°95-343;
09/02/1995;Retrait;12587;Euro-Disney;Avis SBF N°95-343;
09/02/1995;Admission;12537;Eurotunnel;Avis SBF N°95-343;Retiré le 24/02/1997
09/02/1995;Admission;12148;Pinault-Printemps-Redoute;Avis SBF N°95-343;
09/02/1995;Admission;13190;Renault;Avis SBF N°95-343;
18/07/1995;Retrait;12594;SCHNEIDER SA (ex-SPEP);Avis SBF N°95-2011;
18/07/1995;Admission;12197;Schneider (ex-SPIE-BATIGNOLLES);Avis SBF N°95-2011;
14/11/1995;Retrait;12081;Crédit Foncier de France;Avis SBF N°95-3176;
14/11/1995;Admission;12089;Eridania Beghin Say;Avis SBF N°95-3176;Retiré le 29/10/1999.
1996;;;;;
09/12/1996;Retrait;13026;UAP;Avis SBF N°96-3889 et 97-412;Prise de contrôle par AXA.
1997;;;;;
24/02/1997;Retrait;12537;Eurotunnel;Avis SBF N°97-412;
24/02/1997;Retrait;13054;Saint Louis;Avis SBF N°97-412;
24/02/1997;Admission;12592;AGF;Avis SBF N°97-412;Retiré le 27/02/1998.
24/02/1997;Admission;12096;BIC;Avis SBF N°97-412;Retiré le 20/07/1999.
24/02/1997;Admission;13033;Valéo;Avis SBF N°97-412;
25/07/1997;Retrait;13090;COMPAGNIE DE SUEZ;Avis SBF N°97-2100;"""COMPAGNIE DE SUEZ"" est absorbé par ""LYONNAISE DES EAUX"" qui devient ""SUEZ LYONNAISE DES EAUX""."
25/07/1997;Admission;13260;Usinor;Avis SBF N°97-2436;Retiré le 03/03/1999.
12/11/1997;Retrait;12050;Bouygues;Avis SBF N°97-3543;
12/11/1997;Retrait;12069;Pernod Ricard;Avis SBF N°97-3543;
12/11/1997;Admission;13330;France Télécom;Avis SBF N°97-3543;Privatisation.
12/11/1997;Admission;12970;SGS Thomson Microelectronics;Avis SBF N°97-3543;Devenu STMicroelectronics.
22/12/1997;Retrait;12141;Compagnie Bancaire;Avis SBF N°97-4142;La Compagnie Financière de Paribas a lancé une OPE sur Cetelem et Compagnie Bancaire.
1998;;;;;
13/02/1998;Admission;12533;Cap Gémini;;
27/02/1998;Suspension;12592;AGF;Avis SBF N°98-729;
05/05/1998;Fin de suspension;12592;AGF;Avis SBF N°98-1672;
22/05/1998;Retrait;12188 ?;Havas;;
22/05/1998;Admission;12122;Sodexho;;
26/05/1998;Retrait;12510;Paribas (Cie Financière);Avis SBF N°98-2020;"Paribas (ex-Banque Paribas) absorbe la ""Compagnie Financière de Paribas""."
26/05/1998;Admission;12001;Paribas;Avis SBF N°98-2020;Retiré le 22/02/1999.
1999;;;;;
22/02/1999;Retrait;12001;Paribas;Avis SBF N°99-641 et 99-3796;OPE de la Société Générale.
03/03/1999;Retrait;13260;Usinor;;
03/03/1999;Admission;12558;Casino;;
25/05/1999;Retrait;12023;Sanofi;Avis SBF N°99-1870;Fusion-absorption de SANOFI et de SYNTHELABO par SANOFI-SYNTHELABO. Pour les conditions, voir les avis SBF N°99-1434 et avis SBF N°99-1919.
25/05/1999;Admission;12057;Sanofi Synthélabo;Avis SBF N°99-1870;
23/06/1999;Suspension;13080;Société Générale;Avis SBF N°99-2518;OPE de la BNP sur Société Générale et Paribas.
20/07/1999;Retrait;12096;BIC;Avis SBF N°99-3006;
20/07/1999;Admission;12701;Equant;Avis SBF N°99-3006;
07/09/1999;Fin de suspension;13080;Société Générale;Avis SBF N°99-3796;L'OPE de BNP a échoué !
07/09/1999;Admission;18420;Crédit Lyonnais;Avis SBF N°99-3796;
24/09/1999;Retrait;12042;Elf Aquitaine;"Suspension le 24/09/1999
Avis SBF N°99-4078
puis retrait le 29/10/1999
Avis SBF N°99-4748";OPE de TotalFina sur Elf Aquitaine.
24/09/1999;Retrait;12110;Promodès;"Avis SBF N°99-4078
Avis SBF N°99-4691";OPE de Carrefour sur Promodès.
25/10/1999;Retrait;13038;Dexia France;"Suspension le 25/10/1999
Avis SBF N°99-4564
puis retrait le 06/12/1999
Avis SBF N°99-5294";OPE de Dexia Belgium sur Dexia France.
29/10/1999;Retrait;12089;Eridania Beghin Say;Avis SBF N°99-4553;
29/10/1999;Admission;12050;Bouygues;Avis SBF N°99-4553;
05/11/1999;Admission;12019;Alstom;Avis SBF N°99-4691;Remplace Promodès.
05/11/1999;Admission;18379;Aerospatiale Matra;Avis SBF N°99-4748;Remplace Elf Aquitaine.
06/12/1999;Admission;12822;Dexia (ex DEXIA BELGIUM);Avis SBF N°99-5294;Remplace Dexia France.
2000;;;;;
10/05/2000;Retrait;12061;Legrand;Avis SBF N°2000-1847;
10/05/2000;Admission;5490;TF1;Avis SBF N°2000-1847;Remplace Legrand. Retirée fin 2005 suite à l'introduction d'EDF.
26/06/2000;Retrait;12570;CCF;Avis SBF N°2000-2735;OPE de HSBC.
10/07/2000;Retrait;18379;Aerospatiale Matra;"Avis SBF N°2000-2926
2000-2986";
10/07/2000;Admission;5730;EADS;"Avis SBF N°2000-2926
2000-2986";Se substitue à Aérospatiale Matra.
23/08/2000;Admission;18453;Thomson Multimédia;Avis SBF N°2000-3625;Retiré le 18/06/2007
11/12/2000;Retrait;12143;Vivendi;Avis SBF N°2000-5129;Fusion-absorption de Vivendi et Canal +.
11/12/2000;Retrait;12546;Canal +;"Avis SBF N°2000-5128
annulé par 2000-5131";
11/12/2000;Admission;12777;Vivendi Universal;Avis SBF N°2000-5129;Fusion-absorption de Vivendi et Canal + donne naissance à Vivendi Universal qui se substitue à Vivendi.
21/12/2000;Admission;13065;Dassault Systèmes;Avis SBF N°2000-5128;Remplace Canal +. Remplacé par Crédit Agricole le 06/08/2002.
2001;;;;;
04/05/2001;Retrait;12701;Equant;Avis SBF N°2001-1344;Remplacé par Orange.
04/05/2001;Admission;7919;Orange;Avis SBF N°2001-1344;Remplace Alstom
08/08/2001;Retrait;13033;Valéo;Avis SBF N°2001-2885;Remplacé par Vivendi Environnement
08/08/2001;Admission;12414;Vivendi Environnement;Avis SBF N°2001-2885;Remplace Valéo. Vivendi Environnement est devenu Veolia Environnement.
2002;;;;;
03/04/2002;Retrait;12019;Alstom;Avis SBF N°2002-1101;Remplacé par Vinci.
03/04/2002;Admission;12548;Vinci;Avis SBF N°2002-1101;Remplace Alstom.
06/08/2002;Retrait;13065;Dassault Systèmes;Avis SBF N°2002-2789;Remplacé par Crédit Agricole.
06/08/2002;Admission;4507;Crédit Agricole;Avis SBF N°2002-2789;Remplace Dassault Systèmes.
2003;;;;;
22/05/2003;Suspension;18420;Crédit Lyonnais;Avis SBF N°2003-1483;Suspension en raison de l'offre publique de Crédit Agricole.
07/09/2003;Retrait;18420;Crédit Lyonnais;;Retrait définitif
11/07/2003;Admission;12069;Pernod Ricard;Avis SBF N°2003-2057;Préparation du futur remaniement du CAC consistant à calculer les capitalisations uniquement sur le flottant.
01/10/2003;Suspension;7919;Orange;Avis SBF N°2003-3086;Suspension en raison de l'offre publique d'échange de France Télécom.
21/11/2003;Retrait;7919;Orange;Avis SBF N°2003-3549;Retrait en raison de l'offre publique de retrait de France Télécom.
21/11/2003;Admission;LU0140205948;Arcelor;Avis SBF N°2003-3549;Remplace Orange.
01/12/2003;Passage au flottant pour le calcul des capitalisations;;;;
2004;;;;;
19/06/2004;Retrait;FR0000130460;Aventis;Avis SBF N°2004-1786;Retrait temporaire puis définitif suite fusion-acquisition par Sanofi.
01/10/2004;Admission;FR0000130577;Publicis Groupe SA;Avis SBF N°2004-3083;Remplace Aventis.
2005;;;;;
03/01/2005;Retrait;FR0000121220;Sodexho Alliance;Avis SBF N°2004-4147;
03/01/2005;Admission;FR0000121667;Essilor Intl;Avis SBF N°2004-4147;Remplace Sodexho.
01/09/2005;Retrait;FR0000125585;Casino Guichard;Avis Euronext N°2005-3339;
01/09/2005;Admission;FR0010208488;Gaz de France;Avis Euronext N°2005-3339;Remplace Casino.
19/12/2005;Retrait;FR0000054900;TF1;Avis Euronext N°2005-4825;Retrait de TF1 suite à l'introduction d'EDF.
19/12/2005;Admission;FR0010242511;EDF;Avis Euronext N°2005-4825;Remplace TF1.
2006;;;;;
16/06/2006;Suspension;LU0140205948;Arcelor;Avis Euronext N°2006-1964;Retrait provisoire d'Arcelor dans l'attente du résultat de l'OPA de Mittal Steel.
28/07/2006;Retrait;FR0000121329;Thales;Avis Euronext N°2006-2120;Remplacement de Thales par Alstom.
28/07/2006;Admission;FR0010220475;Alstom;Avis Euronext N°2006-2120;Remplacement de Thales par Alstom.
18/09/2006;Retrait;LU0140205948;Arcelor;Avis Euronext N°2006-2498;Suite à l'OPA de Mittal, Mittal remplace Arcelor suspendu depuis le 16/06/2006.
18/09/2006;Admission;NL0000361947;Mittal Steel;Avis Euronext N°2006-2498;Remplace Arcelor suite à OPA.
18/12/2006;Retrait;FR0000130577;Publicis;;Remplacé par Vallourec
18/12/2006;Admission;FR0000120354;Vallourec;;Remplace Publicis
2007;;;;;
11/04/2007;Suspension;FR0000125924;AGF;;Suspendue suite OPE.
18/06/2007;Retrait;FR0000184533;Thomson;Avis Euronext N°2007-0108;Remplacé par Air France-KLM et Unibail
18/06/2007;Admission;FR0000031122;Air France-KLM;Avis Euronext N°2007-0108;
18/06/2007;Admission;FR0000124711;Unibail;Avis Euronext N°2007-0108;
03/09/2007;Retrait;NL0000361947;Mittal Steel;Avis Euronext N°2007-0170;Remplacé par ArcelorMittal suite fusion/acquisition.
03/09/2007;Admission;LU0323134006;ArcelorMittal;Avis Euronext N°2007-0170;
2008;;;;;
22/07/2008;Retrait;FR0000120529;Suez;Avis Euronext N°2008-139;Retrait suite fusion avec GDF
22/09/2008;Admission;FR0010613471;Suez Environnement;Avis Euronext N°2008-170;
2009;;;;;
21/09/2009;Retrait;FR0000031122;Air France KLM;Avis Euronext N°2009-204;
21/09/2009;Admission;FR0000131708;Technip;Avis Euronext N°2009-204;
2010;;;;;
02/07/2010;Admission;FR0010908533;Edenred;Avis Euronext N°2010-097;Scission de la société Accor en deux sociétés distinctes : Accor et Edenred. Edenred fera partie du CAC40 du 02/07 au 05/07 !
05/07/2010;Retrait;FR0010908533;Edenred;Avis Euronext N°2010-097;
20/09/2010;Retrait;BE0003796134;Dexia;Avis Euronext N°2010-139;Dexia remplacé par Natixis.
20/09/2010;Admission;FR0000120685;Natixis;Avis Euronext N°2010-139;Remplace Dexia.
20/09/2010;Retrait;FR0000130213;Lagardère;Avis Euronext N°2010-139;Remplacé par Publicis.
20/09/2010;Admission;FR0000130577;Publicis;Avis Euronext N°2010-139;Remplace Lagardère.
2011;;;;;
16/09/2011;Retrait;FR0000120685;Natixis;Avis Euronext N°2011-189;Remplacement de Natixis par Safran. Natixis retiré le 16/09/2011 après la clôture.
19/09/2011;Admission;FR0000073272;Safran;Avis Euronext N°2011-189;Remplace Natixis le 19/09/2011 avant l'ouverture.
16/12/2011;Retrait;FR0010613471;Suez Environnement;Avis Euronext N°2011-238;Remplacement de Suez Environnement par Legrand. Suez Environnement retiré le 16/12/2011 après la clôture.
19/12/2011;Admission;FR0010307819;Legrand;Avis Euronext N°2011-238;Remplace Suez Environnement le 19/09/2011 avant l'ouverture.
2012;;;;;
21/09/2012;Retrait;FR0000121501;Peugeot;Avis Euronext N°2012-170;Remplacement de Peugeot par Solvay. Peugeot retiré le 21/09/2012 après la clôture.
24/09/2012;Admission;BE0003470755;Solvay;Avis Euronext N°2012-170;Remplace Peugeot le 24/09/2012 avant l'ouverture.
21/12/2012;Retrait;FR0000130007;Alcatel;Avis Euronext N°2012-221;Remplacement de Alcatel par Gemalto. Alcatel retiré le 21/12/2012 après la clôture.
24/12/2012;Admission;NL0000400653;Gemalto;Avis Euronext N°2012-221;Remplace Peugeot le 24/12/2012 avant l'ouverture.
2013;;;;;
20/12/2013;Retrait;NL0000226223;STMicroelectronics;Avis Euronext N°2013-198;Remplacement de STMicroelectronics par Alcatel le 23/12/2013 avant l'ouverture.
23/12/2013;Admission;FR0000130007;Alcatel;Avis Euronext N°2013-198;Remplace STMicroelectronics le 23/12/2013 avant l'ouverture.
2014;;;;;
18/06/2014;Retrait;FR0000120354;Vallourec;Avis Euronext N°2014-144;Remplacement de Vallourec par Valeo le 21/06/2014 avant l'ouverture.
21/06/2014;Admission;FR0000130338;Valeo;Avis Euronext N°2014-144;Remplace Vallourec le 21/06/2014 avant l'ouverture.
2015;;;;;
18/03/2015;Retrait;NL0000400653;Gemalto;Avis Euronext N°2015-013;Remplacement de Gemalto par Peugeot le 21/03/2015 avant l'ouverture.
21/03/2015;Admission;FR0000121501;Peugeot;Avis Euronext N°2015-013;Remplace Gemalto le 21/03/2015 avant l'ouverture.
18/12/2015;Retrait;FR0010242511;EDF;Communiqué Euronext du 07/12/2015;Remplacement de EDF par Klepierre le 21/12/2015 avant l'ouverture.
21/12/2015;Admission;FR0000121964;Klepierre;Communiqué Euronext du 07/12/2015;Remplace EDF le 21/12/2015 avant l'ouverture.
2016;;;;;
06/01/2016;Retrait;FR0000130007;Alcatel;Pas d'avis Euronext !;Remplacement d'Alcatel par Nokia le 07/01/2016 avant l'ouverture.
07/01/2016;Admission;FI0009000681;Nokia;Pas d'avis Euronext !;Remplace Alcatel le 07/01/2016 avant l'ouverture.
18/03/2016;Retrait;FR0010220475;Alstom;Communiqué Euronext du 10/03/2016;Remplacement de Alstom par Sodexo le 21/03/2016 avant l'ouverture.
21/03/2016;Admission;FR0000121220;Sodexo;Communiqué Euronext du 10/03/2016;Remplace Alstom le 21/03/2016 avant l'ouverture.
2017;;;;;
20/03/2017;Retrait;FR0000121964;Klepierre;Communiqué Euronext du 09/03/2017;Remplacement de Klepierre par Atos le 20/03/2017 avant l'ouverture.
"20/03/2017 style=""background-color:#F0F0F0""";Admission;FR0000051732;Atos;Communiqué Euronext du 09/03/2017;Remplace Klepierre le 20/03/2017 avant l'ouverture.
18/03/2017;Retrait;FI0009000681;Nokia;Communiqué Euronext du 07/09/2017;Remplacement de Nokia par STMicroelectronics le 18/09/2017 avant l'ouverture.
20/03/2017;Admission;NL0000226223;STMicroelectronics;Communiqué Euronext du 07/09/2017;Remplace Nokia le 18/09/2017 avant l'ouverture.
2018;;;;;
18/06/2018;Retrait;FR0000120537;LafargeHolcim;Communiqué Euronext du 07/06/2018;Remplacement de Lafarge-Holcim par Hermes International le 18/06/2018 avant l'ouverture.
18/06/2018;Admission;FR0000052292;Hermes International;Communiqué Euronext du 07/06/2018;Remplace Lafarge-Holcim le 18/06/2018 avant l'ouverture.
24/09/2018;Retrait;BE0003470755;Solvay;Communiqué Euronext du 13/09/2018;Remplacement de Solvay par Dassault Systèmes le 14/09/2018 avant l'ouverture.
24/09/2018;Admission;FR0000130650;Dassault Systèmes;Communiqué Euronext du 13/09/2018;Remplace Solvay le 24/09/2018 avant l'ouverture.
2019;;;;;
03/05/2019;Admission;FR0011981968;Worldline;;
24/06/2019;Retrait;FR0011981968;Worldline;Communiqué Euronext du 13/06/2019;
24/06/2019;Retrait;FR0000130338;Valeo;Communiqué Euronext du 13/06/2019;Remplacement de Valeo par Thales le 24/06/2019 avant l'ouverture.
24/06/2018;Admission;FR0000121329;Thales;Communiqué Euronext du 13/06/2019;Remplace Valeo le 24/06/2019 avant l'ouverture.
2020;;;;;
23/03/2020;Retrait;FR0000131708;TechnipFMC;Communiqué Euronext du 12/03/2020;Remplacement de TechnipFMC par Worldline le 23/03/2020 à l'ouverture.
23/03/2020;Admission;FR0011981968;Worldline;Communiqué Euronext du 12/03/2020;
22/06/2020;Retrait;FR0000121220;Sodexo;Communiqué Euronext du 11/06/2020;Remplacement de Sodexo par Teleperformance le 22/06/2020 à l'ouverture.
22/06/2020;Admission;FR0000051807;Teleperformance;Communiqué Euronext du 11/06/2020;Remplace Sodexo
21/09/2020;Retrait;FR0000120404;Accor;Communiqué Euronext du 10/09/2020;Remplacement de Accor par Alstom le 21/09/2020 à l'ouverture.
22/06/2020;Admission;FR0010220475;Alstom;Communiqué Euronext du 10/09/2020;Remplace Accor
2021;;;;;
15/01/2021;Retrait;FR0000121501;Peugeot;;Peugeot fusionne avec Fiat Chrysler Automobiles le 15/01/2020 au soir et devient Stellantis
18/01/2021;Admission;NL00150001Q9;Stellantis;;
17/09/2021;Retrait;FR0000051732;Atos;Communiqué Euronext du 09/09/2021;Atos est remplacé par Eurofins Scientific
20/09/2021;Admission;FR0014000MR3;Eurofins Scientific;Communiqué Euronext du 09/09/2021;Remplace Atos
2023;;;;;
16/06/2023;Retrait;FR0000127771;Vivendi;Communiqué Euronext du 08/06/2023;Vivendi est remplacé par Edenred
Edenred;Communiqué Euronext du 08/06/2023;;;;
15/12/2023;Retrait;FR0011981968;Worldline;Communiqué Euronext du 07/12/2023;Worldline est remplacé par Vivendi SE
18/12/2023;Admission;FR0000127771;Vivendi SE;Communiqué Euronext du 07/12/2023;